Date,AUDUSD,EURGBP,EURUSD,GBPUSD,USDCHF,USDJPY
2015-02-24,0.7799704074859619,,1.1332985162734985,1.5452368259429932,0.9506000280380249,118.90299987792969
2015-02-25,0.7833307385444641,,1.1339025497436523,1.545905590057373,0.9501000046730042,118.89199829101562
2015-02-26,0.7883948683738708,,1.1363636255264282,1.552891492843628,0.9485099911689758,118.8219985961914
2015-02-27,0.780579149723053,,1.1205360889434814,1.5418059825897217,0.9526000022888184,119.37699890136719
2015-03-02,0.7785736322402954,,1.1161960363388062,1.5406184196472168,0.9542999863624573,119.82599639892578
2015-03-03,0.7756748795509338,,1.1179054975509644,1.5359095335006714,0.9585000276565552,120.2040023803711
2015-03-04,0.7820442914962769,,1.118217945098877,1.5366648435592651,0.9607999920845032,119.63700103759766
2015-03-05,0.7823501825332642,,1.1082050800323486,1.52650785446167,0.9634000062942505,119.6510009765625
2015-03-06,0.7785130143165588,,1.1032048463821411,1.5247621536254883,0.9736300110816956,120.04499816894531
2015-03-09,0.7722604274749756,,1.0845986604690552,1.5057746171951294,0.984499990940094,120.73899841308594
2015-03-10,0.7685213685035706,,1.0833414793014526,1.5104827880859375,0.9871900081634521,121.40799713134766
2015-03-11,0.7641754746437073,,1.0708701610565186,1.508204698562622,0.9980999827384949,121.03800201416016
2015-03-12,0.7605719566345215,,1.0548745393753052,1.4932951927185059,1.0090500116348267,121.41100311279297
2015-03-13,0.770653486251831,,1.0626314878463745,1.4894028902053833,1.0026999711990356,121.31800079345703
2015-03-16,0.7616146206855774,,1.0481630563735962,1.4755791425704956,1.0066499710083008,121.34300231933594
2015-03-17,0.7644091248512268,,1.0572947263717651,1.4825797080993652,1.007699966430664,121.36699676513672
2015-03-18,0.7623113393783569,,1.0598047971725464,1.47520911693573,1.0056300163269043,121.27999877929688
2015-03-19,0.7778469324111938,,1.0849988460540771,1.496199607849121,0.9811000227928162,120.06400299072266
2015-03-20,0.7658140659332275,,1.066894292831421,1.4761673212051392,0.9897400140762329,120.76200103759766
2015-03-23,0.7783918380737305,,1.0826611518859863,1.494321584701538,0.9775000214576721,120.0270004272461
2015-03-24,0.7875256538391113,,1.094499111175537,1.4951928853988647,0.9660000205039978,119.75
2015-03-25,0.7862871289253235,,1.0902034044265747,1.4833933115005493,0.9595699906349182,119.79100036621094
2015-03-26,0.7830240726470947,,1.0960465669631958,1.4877409934997559,0.9603800177574158,119.51799774169922
2015-03-27,0.783392071723938,,1.0886367559432983,1.4858399629592896,0.9631800055503845,119.18299865722656
2015-03-30,0.773455023765564,,1.0884946584701538,1.4885826110839844,0.9612200260162354,119.25
2015-03-31,0.7658140659332275,,1.0830246210098267,1.4809110164642334,0.9673600196838379,120.01300048828125
2015-04-01,0.7613826394081116,,1.073814034461975,1.482953429222107,0.9721999764442444,120.02200317382812
2015-04-02,0.7606876492500305,,1.0769942998886108,1.4836794137954712,0.9661999940872192,119.5739974975586
2015-04-03,0.7582076191902161,,1.087074637413025,1.4830634593963623,0.9599699974060059,119.6969985961914
2015-04-06,0.7644091248512268,,1.100134253501892,1.4930721521377563,0.9521399736404419,118.822998046875
2015-04-07,0.759013295173645,,1.0934817790985107,1.4890702962875366,0.9579499959945679,119.47699737548828
2015-04-08,0.7642922401428223,,1.0824151039123535,1.4823819398880005,0.9656000137329102,120.29000091552734
2015-04-09,0.7684623003005981,,1.078527569770813,1.487851619720459,0.9661499857902527,120.09400177001953
2015-04-10,0.7704160213470459,,1.0669056177139282,1.4714971780776978,0.9769700169563293,120.55000305175781
2015-04-13,0.7669299840927124,,1.0609854459762573,1.4640644788742065,0.9790800213813782,120.20899963378906
2015-04-14,0.7587253451347351,,1.0572947263717651,1.4667917490005493,0.9771999716758728,120.05899810791016
2015-04-15,0.761440634727478,,1.0647132396697998,1.4771921634674072,0.9727399945259094,119.45700073242188
2015-04-16,0.7678722143173218,,1.0676802396774292,1.4828435182571411,0.9648000001907349,119.14299774169922
2015-04-17,0.7789375185966492,,1.0755579471588135,1.4921809434890747,0.9564599990844727,119.04399871826172
2015-04-20,0.7809448838233948,,1.0810226202011108,1.4968267679214478,0.9513999819755554,118.81800079345703
2015-04-21,0.7722604274749756,,1.0747487545013428,1.490979552268982,0.955299973487854,119.19499969482422
2015-04-22,0.77154541015625,,1.074171543121338,1.4935628175735474,0.9545999765396118,119.63300323486328
2015-04-23,0.7750135660171509,,1.0725815296173096,1.5037593841552734,0.9693999886512756,119.94999694824219
2015-04-24,0.7777259349822998,,1.0815019607543945,1.5052080154418945,0.955299973487854,119.57099914550781
2015-04-27,0.7833307385444641,,1.086897373199463,1.517657995223999,0.9534400105476379,118.927001953125
2015-04-28,0.7867201566696167,,1.0877959728240967,1.5223711729049683,0.9552099704742432,119.1259994506836
2015-04-29,0.7996801733970642,,1.096912145614624,1.533483624458313,0.9562900066375732,118.822998046875
2015-04-30,0.7994883060455322,,1.1114321947097778,1.542686104774475,0.9402999877929688,118.97000122070312
2015-05-01,0.7903263568878174,,1.1214659214019775,1.5354615449905396,0.9332000017166138,119.4520034790039
2015-05-04,0.7830240726470947,,1.1185932159423828,1.5146695375442505,0.9333000183105469,120.13600158691406
2015-05-05,0.7843137383460999,,1.1149141788482666,1.5122873783111572,0.9336599707603455,120.0999984741211
2015-05-06,0.7935248017311096,,1.1186307668685913,1.517427682876587,0.9271900057792664,119.9219970703125
2015-05-07,0.7956715226173401,,1.1341469287872314,1.5242043733596802,0.9165499806404114,119.39700317382812
2015-05-08,0.7901390790939331,,1.1246949434280396,1.5407133102416992,0.9217000007629395,119.70899963378906
2015-05-11,0.7925814390182495,,1.1194071769714355,1.5434004068374634,0.9315199851989746,119.77999877929688
2015-05-12,0.7899518013000488,,1.114441990852356,1.557705283164978,0.934499979019165,120.13099670410156
2015-05-13,0.7990411520004272,,1.1221455335617065,1.567103385925293,0.9283199906349182,119.83499908447266
2015-05-14,0.8112932443618774,,1.1350480318069458,1.574009895324707,0.9169999957084656,119.16000366210938
2015-05-15,0.8086689114570618,,1.1404979228973389,1.5772124528884888,0.9125999808311462,119.19100189208984
2015-05-18,0.8046994805335999,,1.144505262374878,1.574604868888855,0.9153000116348267,119.33000183105469
2015-05-19,0.7994883060455322,,1.1326183080673218,1.5663670301437378,0.9259999990463257,119.9000015258789
2015-05-20,0.7922046780586243,,1.1146656274795532,1.5516144037246704,0.9370999932289124,120.6520004272461
2015-05-21,0.7878358364105225,,1.1100751161575317,1.5542914867401123,0.9361000061035156,121.21199798583984
2015-05-22,0.7902015447616577,,1.1111851930618286,1.5663915872573853,0.936959981918335,121.03900146484375
2015-05-25,0.78118896484375,,1.0992997884750366,1.5475084781646729,0.9433000087738037,121.57099914550781
2015-05-26,0.7827175855636597,,1.0971167087554932,1.5472211837768555,0.9455000162124634,121.5999984741211
2015-05-27,0.7744733095169067,,1.08888578414917,1.5398591756820679,0.95169997215271,122.98600006103516
2015-05-28,0.7735148668289185,,1.0900014638900757,1.5350136756896973,0.9497900009155273,123.73999786376953
2015-05-29,0.7658140659332275,,1.0960345268249512,1.531909704208374,0.9430000185966492,123.81999969482422
2015-06-01,0.7645260095596313,,1.0957943201065063,1.5288883447647095,0.9412999749183655,124.19300079345703
2015-06-02,0.7614986300468445,,1.0922993421554565,1.519987940788269,0.9459999799728394,124.84700012207031
2015-06-03,0.7763975262641907,,1.1150012016296387,1.5339776277542114,0.9334099888801575,124.03600311279297
2015-06-04,0.7774840593338013,,1.1257838010787964,1.5326610803604126,0.9345399737358093,124.30400085449219
2015-06-05,0.7688168287277222,,1.120787262916565,1.5364996194839478,0.9345999956130981,124.37999725341797
